,R Elbow,L Elbow,R Shoulder,L Shoulder,Body Twist,R Knee,L Knee
0,118.44,160.93,97.0,115.56,9.8,148.91,169.78
1,112.3,165.31,99.12,110.73,7.81,153.24,169.6
2,104.51,166.88,97.3,108.93,7.84,156.03,166.96
3,99.89,167.28,94.23,108.67,8.34,158.12,165.77
4,95.85,167.83,94.34,107.05,9.96,159.3,164.54
5,100.04,166.28,96.58,106.12,13.13,158.79,163.99
6,103.23,162.91,98.34,103.07,16.7,157.04,162.89
7,104.6,158.25,97.59,100.06,20.25,154.87,161.67
8,105.12,153.76,95.94,97.3,22.18,151.63,161.01
9,108.47,148.21,96.39,93.41,24.57,148.71,161.12
10,111.03,143.65,98.19,90.49,27.63,146.62,159.44
11,112.05,139.31,100.54,87.53,30.85,145.89,158.16
12,112.12,137.0,104.99,86.47,32.8,145.64,155.82
13,113.35,135.48,108.34,85.98,33.4,145.7,152.64
14,114.42,134.47,110.28,86.1,34.2,144.59,146.96
15,115.68,39.71,110.23,85.73,35.4,142.38,141.81
16,116.33,36.98,109.99,85.54,35.8,139.9,138.1
17,117.2,32.91,108.84,84.57,35.67,137.27,137.63
18,117.9,114.57,108.73,94.38,34.23,136.67,137.15
19,119.12,114.7,108.86,88.01,32.51,137.28,134.31
20,120.35,113.19,108.58,82.01,31.34,138.38,130.9
21,121.91,97.83,108.7,82.58,29.36,140.06,126.48
22,122.26,79.92,109.74,83.56,26.71,142.18,84.34
23,122.98,92.74,109.7,82.21,24.98,144.15,84.66
24,123.03,84.0,109.98,81.48,23.08,145.5,76.24
25,123.01,76.25,110.21,80.79,21.74,146.77,71.45
26,122.68,70.95,111.06,80.92,20.07,146.98,74.22
27,122.28,67.89,112.93,81.65,17.96,146.65,77.01
28,122.0,66.32,115.53,82.72,15.58,146.18,77.1
29,124.08,65.09,115.77,83.18,14.25,145.75,77.41
30,126.23,64.03,113.74,82.87,13.78,145.4,78.79
31,127.94,62.95,110.53,81.96,13.73,145.76,82.25
32,128.19,61.27,106.56,80.95,13.72,146.6,84.5
33,129.71,60.26,103.18,79.81,13.73,147.33,87.03
34,130.77,59.47,99.22,77.77,14.59,148.23,90.26
35,131.79,58.72,95.07,75.37,15.21,149.48,95.25
36,134.8,57.14,90.42,72.18,17.13,151.25,97.92
37,137.3,55.35,87.32,69.81,17.93,152.57,99.08
38,138.94,53.17,85.63,68.14,17.93,153.97,98.79
39,139.37,50.91,83.13,66.45,18.58,155.63,98.99
40,137.5,48.74,80.45,65.0,19.14,154.84,97.19
41,135.51,47.41,78.78,63.64,19.71,152.38,112.04
42,134.39,46.12,77.0,62.41,20.83,148.43,124.96
43,122.97,45.61,76.73,61.07,22.6,151.44,129.05
44,110.03,44.96,75.77,59.36,25.58,154.24,122.6
45,100.08,44.36,75.62,59.15,26.97,157.98,113.72
46,93.99,44.07,75.63,59.18,29.33,161.28,106.05
47,103.96,43.73,75.72,60.06,31.41,164.57,98.73
48,110.93,118.09,76.94,119.65,33.53,165.18,95.75
49,113.56,114.74,81.3,128.21,35.06,162.75,89.55
50,118.44,108.32,88.82,138.95,36.28,154.63,138.04
51,126.83,158.55,98.75,147.39,36.92,148.4,129.44
52,139.27,159.93,110.21,156.54,36.36,148.52,131.96
53,152.86,168.55,122.59,159.33,36.07,149.8,136.92
54,166.26,169.08,136.06,155.02,34.27,152.81,140.18
55,172.17,157.8,144.56,145.31,32.85,155.09,140.7
56,172.34,149.66,148.45,132.1,32.96,158.11,136.6
57,165.92,145.33,146.73,124.0,29.08,160.38,131.1
58,156.99,151.43,138.58,145.43,25.99,161.44,133.25
59,146.99,154.05,126.07,169.4,17.84,160.58,130.93
60,130.01,152.6,115.61,153.98,5.91,157.41,132.55
61,119.72,139.45,106.55,105.49,-11.3,149.13,135.51
62,115.84,120.82,105.6,58.58,-26.66,142.1,138.5
63,114.11,107.1,106.43,24.31,-36.98,137.58,140.93
64,109.72,97.97,107.44,10.82,-41.04,135.33,144.59
65,101.49,86.23,105.72,24.19,-42.05,132.08,147.51
66,81.7,77.02,106.2,38.06,-39.88,126.11,151.87
67,69.36,71.55,105.43,46.52,-37.97,119.21,156.05
68,59.14,67.76,105.71,52.23,-35.89,113.65,159.31
69,91.92,66.17,107.8,54.83,-34.44,110.95,162.66
70,109.0,65.06,112.78,56.59,-33.52,109.77,166.05
71,102.81,64.16,119.79,55.64,-31.26,107.99,168.61
72,98.64,63.26,126.45,54.67,-29.37,105.17,169.64
73,98.99,62.71,133.48,54.2,-28.5,105.87,170.58
74,101.84,61.9,142.21,53.02,-27.91,108.31,171.78
75,106.06,63.52,150.68,50.94,-26.99,106.97,173.22
76,112.08,66.1,160.65,48.97,-26.65,109.5,173.49
77,119.03,68.13,170.64,46.08,-24.75,117.02,172.72
78,128.22,69.12,177.6,42.26,-21.6,129.46,171.66
79,134.65,70.07,175.72,37.97,-18.65,140.26,170.67
80,137.69,72.11,172.7,33.25,-16.26,147.3,169.3
81,138.45,73.68,170.61,28.62,-14.23,151.82,168.22
82,137.2,75.57,170.26,23.63,-12.55,154.07,167.06
83,134.89,77.66,169.08,18.62,-11.16,155.61,166.31
84,130.52,80.12,166.98,14.5,-10.57,156.55,164.64
85,124.74,82.6,161.7,11.62,-10.49,157.38,162.52
86,118.78,84.72,154.83,10.23,-10.87,158.13,160.85
87,116.49,87.15,148.46,10.52,-12.14,159.0,159.56
88,114.46,88.87,139.6,11.63,-12.95,159.82,158.11
89,112.85,89.9,129.85,13.13,-13.64,160.89,157.01
90,112.39,90.14,120.03,14.06,-13.75,162.26,156.08
91,112.14,90.03,111.5,14.93,-13.89,163.45,155.42
92,112.13,89.95,104.18,15.91,-14.3,164.37,154.77
93,112.87,89.79,98.41,17.06,-14.75,164.71,153.62
94,112.42,89.63,94.04,18.31,-15.92,165.05,152.74
95,111.99,89.28,90.9,19.57,-16.94,165.23,151.74
96,111.61,88.74,88.04,20.95,-17.74,165.67,150.88
97,112.11,87.97,85.63,22.51,-18.27,166.05,149.46
98,113.07,86.97,83.45,24.26,-18.42,166.3,147.93
99,115.55,86.07,81.61,26.07,-18.44,166.22,146.77
100,118.34,85.15,79.76,28.12,-18.06,165.62,146.69
101,119.58,84.38,77.37,31.34,-16.53,164.85,147.31
102,123.05,83.39,75.55,35.85,-14.02,164.22,148.43
103,127.09,82.15,74.44,41.29,-10.84,163.86,149.97
104,130.05,80.89,73.95,47.11,-7.69,163.54,151.4
105,129.06,79.76,73.89,53.48,-4.61,163.55,153.1
106,127.6,78.63,74.49,59.65,-1.92,163.96,154.71
107,128.03,77.36,76.86,67.23,1.69,164.36,156.56
108,127.51,76.05,80.14,75.13,4.97,164.69,158.11
109,127.26,74.08,84.12,83.76,8.33,164.06,159.48
110,125.7,71.83,87.73,92.19,11.25,163.53,160.87
111,123.89,69.51,90.69,98.66,13.14,162.15,162.19
112,121.52,67.31,93.37,103.98,13.73,159.66,163.51
113,117.63,65.47,95.62,108.69,13.42,156.42,164.47
114,113.41,63.85,97.8,112.25,12.67,152.73,165.5
115,109.4,62.56,99.42,115.14,11.73,148.99,165.91
116,106.06,61.68,100.49,117.67,10.62,145.23,165.31
117,102.45,60.95,100.84,119.45,9.48,142.46,164.91
118,100.04,60.21,100.72,121.05,9.07,138.16,164.56
119,98.51,59.72,101.06,122.22,8.79,136.76,160.35
120,96.78,59.36,101.66,122.88,8.76,133.66,159.47
121,97.6,59.05,102.55,122.96,9.1,130.9,159.17
122,99.22,58.84,103.79,122.85,9.08,129.88,159.18
123,101.04,58.68,104.86,122.64,8.79,130.16,159.64
124,103.27,58.59,105.77,122.38,8.57,131.22,160.5
125,104.89,58.61,105.7,122.0,8.66,133.78,161.3
126,106.2,58.68,105.96,121.83,8.44,136.6,162.4
127,106.0,58.71,106.73,121.76,8.57,138.89,163.46
128,105.58,58.7,107.58,121.72,8.91,141.56,164.0
129,105.65,58.7,107.8,121.47,8.91,143.05,166.23
130,106.41,58.64,108.01,121.08,8.78,143.97,167.78
131,108.19,18.75,108.33,120.7,8.6,146.03,168.03
132,110.59,18.09,108.82,120.31,8.29,147.84,168.19
